'자전거번호','대여일시','대여대여소번호','대여대여소명','대여거치대','반납일시','반납대여소번호','반납대여소명','반납거치대','이용시간(분)','이용거리(M)'
'SPB-02041','2018-01-01 00:00:10','227',' 양평2나들목 보행통로 입구',9,'2018-01-01 00:04:03','227',' 양평2나들목 보행통로 입구',9,3,50
'SPB-03796','2018-01-01 00:00:42','2219',"' 고속터미널역 8-1번, 8-2번 출구 사이'",15,'2018-01-01 00:25:41','3511',' 응봉역 1번출구',9,24,7670
'SPB-02402','2018-01-01 00:00:58','567',' 성수역 2번출구 앞',13,'2018-01-01 00:09:33','3506',' 영동대교 북단',2,8,1390
'SPB-01564','2018-01-01 00:01:02','568',' 청계8가사거리 부근',5,'2018-01-01 00:10:13','521',' 왕십리역 11번 출구 앞',9,8,1820
'SPB-05713','2018-01-01 00:01:03','361',' 동묘앞역 1번출구 뒤',4,'2018-01-01 00:06:18','383',' 신당역 12번 출구 뒤',8,4,850
'SPB-13209','2018-01-01 00:01:04','568',' 청계8가사거리 부근',9,'2018-01-01 00:10:09','521',' 왕십리역 11번 출구 앞',8,8,1800
'SPB-09797','2018-01-01 00:01:21','1321',' 국민은행 종암동지점 앞',14,'2018-01-01 00:27:25','358',' 성대입구 사거리',1,25,4770
'SPB-12909','2018-01-01 00:02:09','1125',' 명덕고교입구(영종빌딩)',6,'2018-01-01 00:06:45','1124',' 발산역 6번출구옆(다이소앞)',8,4,630
'SPB-09976','2018-01-01 00:02:15','2248',' 서초리슈빌S 글로벌 앞',1,'2018-01-01 00:05:48','2250',' 서초유치원 맞은편',10,3,950
'SPB-10413','2018-01-01 00:02:26','2306',' 압구정역 2번 출구 옆',1,'2018-01-01 00:28:05','509',' 이마트 버스정류소 옆',16,25,3900
'SPB-11627','2018-01-01 00:02:58','418',' 월드컵경기장역 3번출구 옆',5,'2018-01-01 00:30:15','175',' 홍연2교옆',12,27,4750
'SPB-12340','2018-01-01 00:03:20','418',' 월드컵경기장역 3번출구 옆',7,'2018-01-01 00:30:17','175',' 홍연2교옆',10,23,4820
'SPB-05563','2018-01-01 00:03:47','907',' CJ 드림시티',5,'2018-01-01 00:20:49','923',' 국민은행 연서지점',3,16,2930
'SPB-09931','2018-01-01 00:05:08','1224',' 아시아지하보도 2번 출구',11,'2018-01-01 00:36:50','2341',' 일원역 4~5번 출구 사이',1,30,5140
'SPB-01514','2018-01-01 00:05:17','232',' 양평우림 이비즈센타 앞',4,'2018-01-01 00:17:09','267',' 삼성화재 사옥 옆',1,11,1800
'SPB-12972','2018-01-01 00:05:33','1245',' 문정 법조단지9',4,'2018-01-01 00:29:08','1271',' 송파도서관',11,22,3140
'SPB-09553','2018-01-01 00:06:48','388',' 동성중학교 앞',2,'2018-01-01 01:17:38','1408',' 먹골역 6번출구 앞',2,65,10700
'SPB-01217','2018-01-01 00:07:09','2003',' 사육신공원앞',8,'2018-01-01 00:14:12','2013',' 장승배기역 5번출구',8,6,1610
'SPB-06552','2018-01-01 00:07:13','383',' 신당역 12번 출구 뒤',9,'2018-01-01 00:22:32','559',' 왕십리역 4번 출구 건너편',2,14,2390
'SPB-10110','2018-01-01 00:07:20','1245',' 문정 법조단지9',10,'2018-01-01 00:19:59','1203',' 밀리아나2빌딩 앞',20,12,1930
'SPB-13676','2018-01-01 00:07:21','2139',' 서울신성초등학교',2,'2018-01-01 01:17:43','2141',' 미림여고입구 교차로',10,69,15730
'SPB-12536','2018-01-01 00:07:22','639',' 서울시립대 후문',9,'2018-01-01 00:20:00','625',' 답십리초등학교 앞(현대시장 옆)',8,11,2880
'SPB-08831','2018-01-01 00:07:31','2102',' 봉림교 교통섬',17,'2018-01-01 00:22:55','2139',' 서울신성초등학교',4,14,1960
'SPB-03730','2018-01-01 00:07:36','2102',' 봉림교 교통섬',20,'2018-01-01 00:22:53','2139',' 서울신성초등학교',5,14,2520
'SPB-07653','2018-01-01 00:07:42','2102',' 봉림교 교통섬',19,'2018-01-01 00:23:14','2139',' 서울신성초등학교',9,14,1970
'SPB-09757','2018-01-01 00:08:23','113',' 홍대입구역 2번출구 앞',24,'2018-01-01 00:20:37','170',' 가재울 뉴타운 주유소 옆',10,11,1900
'SPB-03273','2018-01-01 00:08:54','152',' 마포구민체육센터 앞',1,'2018-01-01 00:27:14','152',' 마포구민체육센터 앞',1,18,1600
'SPB-09038','2018-01-01 00:08:55','312',' 시청역 1번출구 뒤',4,'2018-01-01 00:26:32','145',' 공덕역 5번출구',5,16,3630
'SPB-10042','2018-01-01 00:10:55','1911',' 구로디지털단지역 앞',2,'2018-01-01 00:21:08','1829',' 홈플러스 금천점 앞',10,9,1910
'SPB-03008','2018-01-01 00:11:59','1112',' 마곡엠밸리4단지 정문',2,'2018-01-01 00:35:24','1103',' 방화역 4번출구앞',3,23,2530
'SPB-13563','2018-01-01 00:12:42','146',' 마포역 1번출구 뒤',7,'2018-01-01 00:21:56','126',' 서강대 후문 옆',1,8,1680
'SPB-10430','2018-01-01 00:12:53','1042','5단지 사이',4,'2018-01-01 00:17:14','1021',' 강일동 리슈빌 빌딩앞',7,4,680
'SPB-12860','2018-01-01 00:12:53','378',' 청계7가 사거리',2,'2018-01-01 00:25:20','372',' 약수역 3번출구 뒤',5,11,2030
'SPB-07824','2018-01-01 00:12:55','107',' 신한은행 서교동금융센터점 앞',3,'2018-01-01 00:19:15','183',' 하늘채코오롱아파트 건너편',15,6,970
'SPB-09589','2018-01-01 00:13:15','108',' 서교동 사거리',5,'2018-01-01 00:20:14','102',' 망원역 1번출구 앞',4,6,770
'SPB-05397','2018-01-01 00:13:45','1222',' 잠실새내역 5번 출구 뒤',5,'2018-01-01 01:39:17','2003',' 사육신공원앞',5,85,16400
'SPB-11110','2018-01-01 00:14:13','1246',' 문정 법조단지10',14,'2018-01-01 00:32:34','1230',' 송파중학교 정문',4,17,2880
'SPB-01292','2018-01-01 00:14:17','138',' 신촌동 제1공영주차장 앞',6,'2018-01-01 00:17:36','128',' 신촌역(2호선) 1번출구 옆',2,2,660
'SPB-07912','2018-01-01 00:14:23','240',' 문래역 4번출구 앞',7,'2018-01-01 00:33:23','238',' 제2구민체육센타 앞',3,18,2070
'SPB-01809','2018-01-01 00:14:55','1606',' 태릉입구역 3번출구 ',10,'2018-01-01 00:25:59','1616',' 하계2동 공항버스정류장 옆',1,10,1960
'SPB-08205','2018-01-01 00:15:14','1269',' 리센츠아파트 ',10,'2018-01-01 01:35:19','514',' 성수사거리 버스정류장 앞',7,72,25430
'SPB-09116','2018-01-01 00:16:19','520',' 상왕십리역 4번 출구 앞',7,'2018-01-01 00:31:51','538',' 답십리역 8번출구 앞',3,14,2720
'SPB-09319','2018-01-01 00:16:39','1209',' 잠실나루역 (2번 출구 쪽)',20,'2018-01-01 00:32:05','1215',' 올림픽공원역 1번출구 앞',8,15,3280
'SPB-08823','2018-01-01 00:17:02','130',' 신촌역(2호선) 7번출구 앞',8,'2018-01-01 00:31:55','156',' 서울서부지방법원 앞',3,14,2280
'SPB-07804','2018-01-01 00:17:14','502',' 뚝섬유원지역 1번출구 앞',2,'2018-01-01 01:19:00','1414',' 사가정역 1번출구',6,58,12360
'SPB-03296','2018-01-01 00:17:31','1113',' 서남환경공원 버스정류장',6,'2018-01-01 00:33:01','1120',' 대림경동아파트앞',4,15,3480
'SPB-04779','2018-01-01 00:17:32','1231',' 잠실역 6번출구',2,'2018-01-01 00:35:01','1224',' 아시아지하보도 2번 출구',11,17,2040
'SPB-08553','2018-01-01 00:17:52','2251',' 더케이호텔 입구(양재2) ',5,'2018-01-01 00:51:15','2336',' 강남세브란스교차로  래미안그레이튼 104동 앞',2,32,5040
'SPB-09187','2018-01-01 00:17:56','502',' 뚝섬유원지역 1번출구 앞',14,'2018-01-01 00:32:28','509',' 이마트 버스정류소 옆',4,14,2100
'SPB-07339','2018-01-01 00:17:57','502',' 뚝섬유원지역 1번출구 앞',7,'2018-01-01 00:32:29','509',' 이마트 버스정류소 옆',1,13,2160
'SPB-05922','2018-01-01 00:17:57','502',' 뚝섬유원지역 1번출구 앞',3,'2018-01-01 01:19:05','1414',' 사가정역 1번출구',10,60,13060
'SPB-01163','2018-01-01 00:18:10','501',' 광진구의회 앞',7,'2018-01-01 00:25:01','514',' 성수사거리 버스정류장 앞',1,6,1170
'SPB-12368','2018-01-01 00:19:17','130',' 신촌역(2호선) 7번출구 앞',10,'2018-01-01 00:28:22','143',' 공덕역 2번출구',4,8,1830
'SPB-12769','2018-01-01 00:20:10','309',' 광화문역 6번출구 옆',10,'2018-01-01 01:38:33','922',' 연신내역 4번출구',9,77,8540
'SPB-08706','2018-01-01 00:20:19','1351',' SK제삼주유소 앞',4,'2018-01-01 00:45:10','1322',' 래미안라센트아파트 103동 앞',5,23,3950
'SPB-02074','2018-01-01 00:21:08','1267',' 올림픽공원 남2문 앞',1,'2018-01-01 00:43:36','1210',' 롯데월드타워(잠실역2번출구 쪽)',8,22,2750
'SPB-10305','2018-01-01 00:21:13','515',' 광양중학교 앞',4,'2018-01-01 00:39:44','503',' 더샵스타시티 C동 앞',7,17,2840
'SPB-08493','2018-01-01 00:21:34','515',' 광양중학교 앞',6,'2018-01-01 00:39:49','503',' 더샵스타시티 C동 앞',5,18,2800
'SPB-13469','2018-01-01 00:21:43','916',' 평생학습관 앞',2,'2018-01-01 00:27:20','913',' 이마트 은평점',13,5,960
'SPB-09679','2018-01-01 00:21:43','2315',' 봉은사역 5번출구 옆',6,'2018-01-01 00:32:07','2313',' 금원빌딩 앞',9,10,1770
'SPB-07891','2018-01-01 00:21:45','303',' 광화문역 1번출구 앞',5,'2018-01-01 00:49:59','346',' 맥스타일 앞',5,26,3850
'SPB-02225','2018-01-01 00:21:54','2113',' 관악동작견인차량보관소',3,'2018-01-01 00:42:50','1901',' 신도림동주민센터 앞',2,20,5250
'SPB-03725','2018-01-01 00:21:57','1606',' 태릉입구역 3번출구 ',1,'2018-01-01 00:52:57','1637',' KT 노원점 건물 앞',1,30,4780
'SPB-02621','2018-01-01 00:22:13','320',' 을지로입구역 4번출구 앞',2,'2018-01-01 00:53:21','386',' 올림픽기념 국민생활관 앞',1,30,4340
'SPB-12739','2018-01-01 00:22:20','320',' 을지로입구역 4번출구 앞',1,'2018-01-01 00:53:22','386',' 올림픽기념 국민생활관 앞',3,29,4270
'SPB-12586','2018-01-01 00:22:40','2115',' 관악농협농산물백화점',4,'2018-01-01 00:26:33','2110',' 조원동 미성아파트',7,3,630
'SPB-04529','2018-01-01 00:22:44','2237','서울남부터미널 대합실 입구',11,'2018-01-01 00:33:09','2239','교대역 6번출구',4,10,1270
'SPB-13228','2018-01-01 00:22:53','2028',' 남성역 2번출구 뒷편',9,'2018-01-01 00:30:52','2032',' 이수역 11번출구쪽',4,7,1110
'SPB-07903','2018-01-01 00:23:20','2355',' 삼성역 5~6번 출구 사이',6,'2018-01-01 00:59:11','2368',' 도곡동 경남아파트 건너편',5,34,4060
'SPB-04838','2018-01-01 00:23:34','1209',' 잠실나루역 (2번 출구 쪽)',13,'2018-01-01 00:49:44','3501',' 광진구청 앞',1,25,4190
'SPB-10977','2018-01-01 00:23:54','1269',' 리센츠아파트 ',5,'2018-01-01 00:36:04','1249',' 아주중학교건너편',1,11,1540
'SPB-10672','2018-01-01 00:24:06','2231',' 삼성타운(삼성생명) A동 맞은편',12,'2018-01-01 00:34:49','2211',' 서초구립반포도서관 앞',4,9,2340
'SPB-04752','2018-01-01 00:24:14','108',' 서교동 사거리',3,'2018-01-01 00:27:47','113',' 홍대입구역 2번출구 앞',20,3,790
'SPB-12673','2018-01-01 00:24:15','1269',' 리센츠아파트 ',3,'2018-01-01 00:36:09','1249',' 아주중학교건너편',5,11,1920
'SPB-04309','2018-01-01 00:24:25','1946',' 구로역 광장',1,'2018-01-01 00:38:37','1931',' 개봉역(북측광장)',1,13,2580
'SPB-06687','2018-01-01 00:24:34','1130',' 화곡본동시장 버스정류장',4,'2018-01-01 00:43:37','1135',' 강서구의회',1,18,3650
'SPB-04101','2018-01-01 00:24:44','2355',' 삼성역 5~6번 출구 사이',4,'2018-01-01 01:00:03','2368',' 도곡동 경남아파트 건너편',3,34,4110
'SPB-06793','2018-01-01 00:24:51','502',' 뚝섬유원지역 1번출구 앞',1,'2018-01-01 01:17:11','1308',' 안암로터리 버스정류장 앞',9,51,12250
'SPB-11941','2018-01-01 00:25:18','310',' 청계광장 옆',9,'2018-01-01 00:37:17','384',' 종로학원본원 ',6,11,1690
'SPB-01229','2018-01-01 00:25:20','1520',' 성실교회',1,'2018-01-01 00:44:22','1530',' 광산사거리',8,18,1450
'SPB-12284','2018-01-01 00:25:24','1209',' 잠실나루역 (2번 출구 쪽)',19,'2018-01-01 00:50:08','3501',' 광진구청 앞',5,22,4010
'SPB-06323','2018-01-01 00:25:32','310',' 청계광장 옆',8,'2018-01-01 00:37:09','384',' 종로학원본원 ',4,11,1750
'SPB-11918','2018-01-01 00:25:40','324',' 신세계백화점 본점 앞',4,'2018-01-01 00:41:30','805',' 문배어린이공원 앞',7,15,3560
'SPB-00305','2018-01-01 00:26:10','309',' 광화문역 6번출구 옆',11,'2018-01-01 00:52:46','826',' 서울역 서부교차로2',10,26,2670
'SPB-09458','2018-01-01 00:26:13','1209',' 잠실나루역 (2번 출구 쪽)',17,'2018-01-01 00:49:54','3501',' 광진구청 앞',7,22,4090
'SPB-09094','2018-01-01 00:26:46','1209',' 잠실나루역 (2번 출구 쪽)',16,'2018-01-01 00:49:49','3501',' 광진구청 앞',4,21,3360
'SPB-01085','2018-01-01 00:26:57','1913',' 구로리공원',9,'2018-01-01 00:37:30','1946',' 구로역 광장',4,10,1880
'SPB-10151','2018-01-01 00:27:27','320',' 을지로입구역 4번출구 앞',7,'2018-01-01 01:08:44','810',' 이태원지하보도',3,40,6940
'SPB-09439','2018-01-01 00:27:55','309',' 광화문역 6번출구 옆',13,'2018-01-01 00:52:31','826',' 서울역 서부교차로2',4,22,2620
'SPB-03694','2018-01-01 00:27:59','1233',' 잠실3거리(갤러리아팰리스)',8,'2018-01-01 00:35:59','1235',' 잠실트리지움310동 옆',5,7,1110
'SPB-10471','2018-01-01 00:28:54','516',' 광진메디칼 앞',1,'2018-01-01 00:34:48','507',' 성수아이에스비즈타워 앞',1,5,1240
'SPB-09172','2018-01-01 00:28:55','2050',' 노량진역 5번출구',7,'2018-01-01 00:38:58','2015',' 신대방삼거리역 6번출구쪽',1,9,2070
'SPB-01186','2018-01-01 00:28:59','309',' 광화문역 6번출구 옆',4,'2018-01-01 00:59:49','198',' 충정2교',5,30,1670
'SPB-03907','2018-01-01 00:29:00','1913',' 구로리공원',6,'2018-01-01 00:37:26','1946',' 구로역 광장',6,8,1860
'SPB-11806','2018-01-01 00:29:09','309',' 광화문역 6번출구 옆',3,'2018-01-01 00:59:52','198',' 충정2교',7,29,43660
'SPB-03435','2018-01-01 00:29:13','266',' 영등포청과시장 사거리',3,'2018-01-01 00:38:35','243',' 이앤씨드림타워 앞',10,9,1680
'SPB-10269','2018-01-01 00:29:14','2308',' 압구정파출소 앞',8,'2018-01-01 00:37:09','2310',' 청담동 맥도날드 옆(위치)',5,7,1140
'SPB-01476','2018-01-01 00:29:18','309',' 광화문역 6번출구 옆',6,'2018-01-01 01:38:19','922',' 연신내역 4번출구',6,68,8550
'SPB-02938','2018-01-01 00:29:47','147',' 마포역 4번출구 뒤',7,'2018-01-01 00:39:35','126',' 서강대 후문 옆',7,9,1990
'SPB-09947','2018-01-01 00:30:03','305',' 종로구청 옆',12,'2018-01-01 00:38:04','349',' 사직동주민센터',7,7,1290
'SPB-04438','2018-01-01 00:30:10','268',' 그랜드컨벤션센터 앞',5,'2018-01-01 00:39:37','227',' 양평2나들목 보행통로 입구',5,9,1860
'SPB-13504','2018-01-01 00:30:34','1205',' 종합운동장역 4번출구',2,'2018-01-01 01:31:59','2333',' 양재역 3번출구 주변',15,61,6520
'SPB-09753','2018-01-01 00:30:35','502',' 뚝섬유원지역 1번출구 앞',10,'2018-01-01 00:51:08','503',' 더샵스타시티 C동 앞',10,19,2900
'SPB-07393','2018-01-01 00:30:38','549',' 아차산역 3번출구',1,'2018-01-01 00:48:11','588',' 뚝섬 유원지역',6,16,3790
'SPB-03403','2018-01-01 00:30:51','209',' 유진투자증권빌딩 앞',1,'2018-01-01 00:34:11','216',' 삼부아파트1동 앞',2,2,640
'SPB-02220','2018-01-01 00:31:09','1210',' 롯데월드타워(잠실역2번출구 쪽)',10,'2018-01-01 01:21:19','590',' 건국대학교 (입학정보관)',7,49,4970
'SPB-07862','2018-01-01 00:31:32','2235','KT 서초지사 앞',2,'2018-01-01 00:48:05','2242','양재역 11번 출구 앞',19,16,3120
'SPB-09545','2018-01-01 00:31:43','1210',' 롯데월드타워(잠실역2번출구 쪽)',13,'2018-01-01 01:01:30','1218',' 방이역 4번출구',1,29,3530
'SPB-05277','2018-01-01 00:31:54','1210',' 롯데월드타워(잠실역2번출구 쪽)',8,'2018-01-01 01:21:27','590',' 건국대학교 (입학정보관)',3,49,4910
'SPB-13414','2018-01-01 00:32:07','1210',' 롯데월드타워(잠실역2번출구 쪽)',14,'2018-01-01 01:05:29','1020',' 강동경찰서',8,32,4220
'SPB-10575','2018-01-01 00:32:09','1215',' 올림픽공원역 1번출구 앞',14,'2018-01-01 01:05:00','1026',' 대명초교 입구 교차로',2,32,4950
'SPB-02738','2018-01-01 00:32:21','1233',' 잠실3거리(갤러리아팰리스)',1,'2018-01-01 00:40:34','1221',' 삼전사거리 포스코더샵',3,7,950
'SPB-09043','2018-01-01 00:32:24','322',' 명동성당 앞',10,'2018-01-01 01:50:09','183',' 하늘채코오롱아파트 건너편',14,73,10330
'SPB-07421','2018-01-01 00:32:32','815',' LIG강촌아파트 103동앞',10,'2018-01-01 00:57:27','816',' 신용산역 6번출구 앞',7,23,2740
'SPB-05042','2018-01-01 00:32:50','1210',' 롯데월드타워(잠실역2번출구 쪽)',15,'2018-01-01 00:49:41','1222',' 잠실새내역 5번 출구 뒤',4,16,1680
'SPB-08737','2018-01-01 00:32:51','342',' 대학로 마로니에공원',5,'2018-01-01 00:37:24','344',' 성균관대 E하우스 앞',4,4,940
'SPB-09803','2018-01-01 00:33:15','822',' 이촌1동 마을공원',5,'2018-01-01 01:29:38','813',' 삼각지역 3번출구',14,55,1930
'SPB-11050','2018-01-01 00:33:25','1210',' 롯데월드타워(잠실역2번출구 쪽)',12,'2018-01-01 01:00:40','1218',' 방이역 4번출구',2,26,3710
'SPB-03632','2018-01-01 00:33:28','1210',' 롯데월드타워(잠실역2번출구 쪽)',3,'2018-01-01 01:04:22','1012',' 서울 상운차량',8,30,4260
'SPB-12107','2018-01-01 00:33:32','1018',' 둔촌 주공 GS 맞은편',3,'2018-01-01 00:45:27','1218',' 방이역 4번출구',5,11,2090
'SPB-02242','2018-01-01 00:33:36','176',' 명지대학교 도서관',5,'2018-01-01 01:01:19','150',' 서강대역 2번출구 앞',8,27,5120
'SPB-13407','2018-01-01 00:34:35','2348',' 포스코사거리(기업은행)',3,'2018-01-01 01:16:38','2231',' 삼성타운(삼성생명) A동 맞은편',7,41,4400
'SPB-06552','2018-01-01 00:34:38','559',' 왕십리역 4번 출구 건너편',2,'2018-01-01 00:51:12','1308',' 안암로터리 버스정류장 앞',6,16,3160
'SPB-03209','2018-01-01 00:34:44','815',' LIG강촌아파트 103동앞',18,'2018-01-01 00:57:53','816',' 신용산역 6번출구 앞',10,22,2730
'SPB-02678','2018-01-01 00:35:17','1124',' 발산역 6번출구옆(다이소앞)',4,'2018-01-01 01:03:38','1141',' 곰달래 문화복지센터 1-1',8,28,3740
'SPB-08297','2018-01-01 00:35:20','1124',' 발산역 6번출구옆(다이소앞)',3,'2018-01-01 01:03:45','1141',' 곰달래 문화복지센터 1-1',6,26,3680
'SPB-08972','2018-01-01 00:35:24','2348',' 포스코사거리(기업은행)',1,'2018-01-01 01:16:37','2231',' 삼성타운(삼성생명) A동 맞은편',5,39,3970
'SPB-09620','2018-01-01 00:35:25','815',' LIG강촌아파트 103동앞',20,'2018-01-01 01:03:11','2015',' 신대방삼거리역 6번출구쪽',7,27,6380
'SPB-12534','2018-01-01 00:35:26','2115',' 관악농협농산물백화점',9,'2018-01-01 00:39:05','1955',' 디지털입구 교차로',8,3,810
'SPB-13085','2018-01-01 00:35:38','3508',' 화양사거리',1,'2018-01-01 01:15:43','1401',' 극동늘푸른아파트',5,37,8340
'SPB-12790','2018-01-01 00:35:45','576',' 광나루역 3번 출구',2,'2018-01-01 00:40:32','551',' 구의삼성쉐르빌 앞',5,4,1090
'SPB-07738','2018-01-01 00:36:11','1044',' 굽은다리역',2,'2018-01-01 00:50:01','1019',' 다성이즈빌아파트(호원대 대각선 맞은편)',10,13,2890
'SPB-10762','2018-01-01 00:36:29','1231',' 잠실역 6번출구',3,'2018-01-01 01:23:12','2344',' 리엔파크 2단지 앞',1,45,7940
'SPB-00317','2018-01-01 00:36:44','548',' 자양나들목',20,'2018-01-01 00:40:39','503',' 더샵스타시티 C동 앞',11,3,980
'SPB-02615','2018-01-01 00:36:44','1235',' 잠실트리지움310동 옆',2,'2018-01-01 01:07:16','2326',' 대치동 삼성로',6,30,3690
'SPB-10384','2018-01-01 00:36:50','1348',' 성북제일새마을금고 본점 앞',2,'2018-01-01 00:47:19','1339',' 삼성전자서비스 성북센터',4,10,1430
'SPB-05522','2018-01-01 00:37:29','1235',' 잠실트리지움310동 옆',4,'2018-01-01 01:07:26','2326',' 대치동 삼성로',8,29,3640
'SPB-10186','2018-01-01 00:37:41','811',' 녹사평역1번출구',1,'2018-01-01 00:46:40','805',' 문배어린이공원 앞',9,8,1650
'SPB-10353','2018-01-01 00:37:41','159',' 이대역 4번 출구',4,'2018-01-01 00:48:56','142',' 아현역 4번출구 앞',2,10,750
'SPB-01135','2018-01-01 00:37:43','811',' 녹사평역1번출구',3,'2018-01-01 00:46:54','805',' 문배어린이공원 앞',8,8,1670
'SPB-10667','2018-01-01 00:37:45','315',' 신한은행 안국역지점 옆',2,'2018-01-01 00:40:05','315',' 신한은행 안국역지점 옆',2,2,10
'SPB-06639','2018-01-01 00:38:13','223',' 진주아파트상가 앞',12,'2018-01-01 00:42:36','221',' 여의도초교 앞',1,4,690
'SPB-00296','2018-01-01 00:38:31','1211',' 방이삼거리',1,'2018-01-01 00:41:19','1211',' 방이삼거리',1,2,0
'SPB-06671','2018-01-01 00:38:32','103',' 망원역 2번출구 앞',8,'2018-01-01 00:41:09','184',' SK망원동주유소 건너편',8,2,560
'SPB-08207','2018-01-01 00:38:37','1019',' 다성이즈빌아파트(호원대 대각선 맞은편)',1,'2018-01-01 00:50:57','1011',' LIGA 아파트 앞',5,12,1200
'SPB-12901','2018-01-01 00:38:41','144',' 공덕역 8번출구',5,'2018-01-01 00:48:23','142',' 아현역 4번출구 앞',11,9,1840